filename,last_update_time,success,process_time,retry_count,status,error_reason
Dividenschedule_2474_可成.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_6123_上奇.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_0000_台灣加權指數.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_3260_威剛.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_3150_鈺寶-創.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_7737_凱鈿.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_2376_技嘉.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_7705_三商餐飲.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_2408_南亞科.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_3029_零壹.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_2451_創見.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_5536_聖暉.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_2356_英業達.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_6214_精誠.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_2881_富邦金.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_6757_台灣虎航.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_7736_虎山.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_5269_祥碩.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_2405_輔信.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_3045_台灣大.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_3356_奇偶.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_7713_威力德生醫.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_5904_寶雅.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_7732_金興精密.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_7709_榮田.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_2412_中華電.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_6506_雙邦.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_2882_國泰金.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_9921_巨大.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_4938_和碩.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_6669_緯穎.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_6285_啟碁.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
Dividenschedule_5434_崇越.xls,NEVER,false,NOT_PROCESSED,0,not_processed,
